ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
20,31/12/2024,Argentina,Buenos Aires,Laura Garc�a,Impresora,Oficina,1,107.44,107.44,A�reo,En tr�nsito
21,25/6/2024,Bolivia,Santa Cruz,Luc�a Garc�a,Auriculares,Accesorios,2,988.23,1976.46,Mar�timo,Cancelado
22,17/12/2024,Ecuador,Quito,Luis Garc�a,Tablet,Electr�nica,2,54.21,108.42,Terrestre,Cancelado
23,13/10/2024,Venezuela,Maracaibo,Carlos Mart�nez,Escritorio,Muebles,5,490.24,2451.2,Mar�timo,Entregado
24,30/7/2024,Paraguay,Ciudad del Este,Juan P�rez,Celular,Electr�nica,3,671.44,2014.32,A�reo,En tr�nsito
25,28/12/2024,Paraguay,Asunci�n,Juan Mart�nez,Impresora,Oficina,4,910.53,3642.12,Terrestre,Entregado
26,18/11/2024,Chile,Santiago,Luis L�pez,Impresora,Oficina,4,268.58,1074.32,A�reo,Entregado
27,16/6/2024,Bolivia,Cochabamba,Juan S�nchez,C�mara,Electr�nica,4,469.23,1876.92,Terrestre,En tr�nsito
28,24/3/2024,Per�,Lima,Pedro Mart�nez,Teclado,Accesorios,2,681.3,1362.6,Terrestre,En tr�nsito
29,25/10/2024,Bolivia,La Paz,Pedro Mart�nez,Teclado,Accesorios,3,739.52,2218.56,A�reo,Cancelado
30,26/3/2025,Venezuela,Caracas,Ana P�rez,Silla ergon�mica,Muebles,4,217.11,868.44,A�reo,En tr�nsito
31,23/10/2024,Chile,Santiago,Carlos L�pez,Monitor,Electr�nica,1,160.24,160.24,A�reo,Pendiente
32,19/4/2024,Argentina,C�rdoba,Pedro P�rez,Teclado,Accesorios,4,422.09,1688.36,Terrestre,Pendiente
33,2/10/2024,Brasil,Rio de Janeiro,Carlos Garc�a,C�mara,Electr�nica,3,772.19,2316.57,Terrestre,Cancelado
34,28/3/2024,Per�,Arequipa,Ana Garc�a,Monitor,Electr�nica,4,149.21,596.84,Terrestre,Entregado
35,23/12/2024,Venezuela,Valencia,Laura Garc�a,Escritorio,Muebles,1,656.4,656.4,Terrestre,Entregado
36,7/1/2025,Uruguay,Salto,Pedro P�rez,Impresora,Oficina,3,676.24,2028.72,Mar�timo,Pendiente
37,22/3/2024,Brasil,S�o Paulo,Carlos Mart�nez,Impresora,Oficina,2,256.89,513.78,Terrestre,Pendiente
38,30/1/2025,Uruguay,Paysand�,Luis Garc�a,Celular,Electr�nica,3,424.17,1272.51,Terrestre,Cancelado
39,7/3/2024,Ecuador,Quito,Carlos P�rez,Tablet,Electr�nica,3,59.03,177.09,Mar�timo,En tr�nsito
40,7/11/2024,Argentina,Rosario,Pedro Garc�a,Silla ergon�mica,Muebles,3,143.33,429.99,A�reo,En tr�nsito
41,23/1/2025,Per�,Lima,Carlos L�pez,Escritorio,Muebles,5,297.66,1488.3,A�reo,Entregado
42,11/9/2024,Per�,Cusco,Carlos P�rez,Impresora,Oficina,3,95.65,286.95,Terrestre,Pendiente
43,26/3/2025,Venezuela,Caracas,Mar�a S�nchez,C�mara,Electr�nica,2,113.75,227.5,Mar�timo,Cancelado
44,31/1/2024,Colombia,Bogot�,Carlos P�rez,Monitor,Electr�nica,4,151.54,606.16,Terrestre,Pendiente
45,30/8/2024,Per�,Arequipa,Luc�a Mart�nez,Auriculares,Accesorios,3,566.17,1698.51,A�reo,Entregado
46,18/10/2024,Chile,Santiago,Luis L�pez,Celular,Electr�nica,5,552.5,2762.5,Mar�timo,Entregado
47,3/2/2024,Per�,Lima,Luc�a P�rez,Impresora,Oficina,3,777.31,2331.93,A�reo,Entregado
48,6/3/2025,Per�,Cusco,Laura Garc�a,Auriculares,Accesorios,4,440.67,1762.68,Mar�timo,Cancelado
49,22/3/2024,Bolivia,La Paz,Ana Rodr�guez,Auriculares,Accesorios,2,323.83,647.66,Mar�timo,Pendiente
50,27/1/2024,Venezuela,Valencia,Laura S�nchez,Teclado,Accesorios,1,1014.77,1014.77,Mar�timo,Cancelado
51,18/1/2025,Argentina,C�rdoba,Pedro L�pez,Impresora,Oficina,3,262.13,786.39,A�reo,Entregado
52,2/11/2024,Brasil,Rio de Janeiro,Luc�a L�pez,Teclado,Accesorios,5,1144.18,5720.9,Terrestre,Pendiente
53,21/9/2024,Uruguay,Montevideo,Pedro Garc�a,Laptop,Electr�nica,2,757.7,1515.4,Terrestre,Cancelado
54,8/3/2025,Ecuador,Guayaquil,Juan Rodr�guez,Auriculares,Accesorios,1,451,451,A�reo,En tr�nsito
55,24/2/2025,Bolivia,La Paz,Ana Mart�nez,Silla ergon�mica,Muebles,5,896.93,4484.65,A�reo,Entregado
56,12/2/2024,Venezuela,Maracaibo,Mar�a Mart�nez,Monitor,Electr�nica,1,171.66,171.66,A�reo,Entregado
57,13/5/2024,Per�,Cusco,Luc�a L�pez,C�mara,Electr�nica,2,632.83,1265.66,A�reo,Pendiente
58,30/5/2024,Argentina,Rosario,Juan P�rez,Auriculares,Accesorios,4,790.31,3161.24,A�reo,Cancelado
59,4/7/2024,Ecuador,Quito,Mar�a Garc�a,Teclado,Accesorios,1,967.9,967.9,A�reo,En tr�nsito
60,18/6/2024,Uruguay,Montevideo,Pedro L�pez,Auriculares,Accesorios,4,1166.91,4667.64,A�reo,Cancelado
61,3/12/2024,Argentina,C�rdoba,Laura S�nchez,Monitor,Electr�nica,1,1184.65,1184.65,A�reo,Cancelado
62,16/1/2024,Ecuador,Guayaquil,Laura Mart�nez,Tablet,Electr�nica,5,778.04,3890.2,Mar�timo,Pendiente
63,5/11/2024,Bolivia,La Paz,Luis L�pez,Tablet,Electr�nica,4,1090.29,4361.16,A�reo,En tr�nsito
64,7/9/2024,Venezuela,Maracaibo,Mar�a Mart�nez,Laptop,Electr�nica,1,1010.59,1010.59,Terrestre,Pendiente
65,30/11/2024,Per�,Cusco,Juan Mart�nez,Silla ergon�mica,Muebles,4,212.09,848.36,Terrestre,Cancelado
66,13/3/2024,Brasil,Rio de Janeiro,Juan Mart�nez,Monitor,Electr�nica,5,309.02,1545.1,Terrestre,En tr�nsito
67,22/7/2024,Colombia,Cali,Mar�a Garc�a,Celular,Electr�nica,3,1086.91,3260.73,A�reo,En tr�nsito
68,14/5/2024,Colombia,Medell�n,Carlos S�nchez,Silla ergon�mica,Muebles,4,1014.16,4056.64,A�reo,En tr�nsito
69,28/2/2025,Ecuador,Quito,Pedro Garc�a,Laptop,Electr�nica,2,332.3,664.6,A�reo,Entregado
70,19/1/2025,Argentina,Rosario,Laura S�nchez,Silla ergon�mica,Muebles,5,813.84,4069.2,A�reo,En tr�nsito
71,21/2/2025,Bolivia,Santa Cruz,Ana L�pez,C�mara,Electr�nica,1,565.99,565.99,A�reo,Entregado
72,13/9/2024,Bolivia,Santa Cruz,Mar�a P�rez,Escritorio,Muebles,1,702.52,702.52,A�reo,En tr�nsito
73,18/3/2024,Argentina,Rosario,Ana S�nchez,Impresora,Oficina,5,34.31,171.55,A�reo,Cancelado
74,15/2/2024,Uruguay,Montevideo,Juan P�rez,Impresora,Oficina,1,411.43,411.43,Terrestre,Entregado
75,26/7/2024,Per�,Cusco,Juan Rodr�guez,Teclado,Accesorios,3,301.86,905.58,A�reo,Entregado
76,15/2/2024,Bolivia,Cochabamba,Mar�a Garc�a,Laptop,Electr�nica,1,767.33,767.33,A�reo,Pendiente
77,13/1/2025,Venezuela,Caracas,Laura Mart�nez,Teclado,Accesorios,1,35.47,35.47,A�reo,Pendiente
78,18/6/2024,Brasil,S�o Paulo,Juan Mart�nez,Escritorio,Muebles,5,484.26,2421.3,A�reo,En tr�nsito
79,4/7/2024,Per�,Cusco,Laura Rodr�guez,Impresora,Oficina,1,517.02,517.02,A�reo,Pendiente
80,30/10/2024,Venezuela,Caracas,Ana P�rez,Auriculares,Accesorios,2,553.42,1106.84,Mar�timo,Entregado
81,19/10/2024,Uruguay,Montevideo,Pedro S�nchez,Laptop,Electr�nica,2,967.58,1935.16,A�reo,Pendiente
82,2/8/2024,Venezuela,Maracaibo,Luis Rodr�guez,Celular,Electr�nica,2,416.39,832.78,A�reo,Entregado
83,19/6/2024,Uruguay,Montevideo,Ana P�rez,Teclado,Accesorios,1,564.89,564.89,Mar�timo,Entregado
84,7/3/2025,Colombia,Medell�n,Luis Mart�nez,C�mara,Electr�nica,3,1144.82,3434.46,Mar�timo,En tr�nsito
85,1/10/2024,Ecuador,Quito,Pedro Rodr�guez,Tablet,Electr�nica,1,578.07,578.07,Mar�timo,Pendiente
86,19/9/2024,Chile,Santiago,Juan L�pez,Celular,Electr�nica,1,123.74,123.74,A�reo,Pendiente
87,1/3/2025,Venezuela,Maracaibo,Mar�a Mart�nez,Monitor,Electr�nica,4,584.53,2338.12,Mar�timo,En tr�nsito
88,11/11/2024,Uruguay,Paysand�,Juan Garc�a,Celular,Electr�nica,2,125.45,250.9,Mar�timo,En tr�nsito
89,27/9/2024,Colombia,Cali,Ana Mart�nez,Impresora,Oficina,5,1162.73,5813.65,Mar�timo,Entregado
90,19/5/2024,Per�,Lima,Mar�a Rodr�guez,Auriculares,Accesorios,4,682.56,2730.24,Terrestre,En tr�nsito
91,3/1/2025,Paraguay,Ciudad del Este,Laura Rodr�guez,Tablet,Electr�nica,3,564.61,1693.83,A�reo,En tr�nsito
92,17/5/2024,Uruguay,Salto,Mar�a Garc�a,Teclado,Accesorios,4,944.07,3776.28,A�reo,Cancelado
93,16/4/2024,Venezuela,Valencia,Mar�a P�rez,C�mara,Electr�nica,4,287.86,1151.44,Mar�timo,Pendiente
94,25/3/2024,Paraguay,Ciudad del Este,Luis L�pez,Teclado,Accesorios,4,381.26,1525.04,A�reo,En tr�nsito
95,4/2/2025,Uruguay,Paysand�,Juan Garc�a,Escritorio,Muebles,1,543.99,543.99,Terrestre,En tr�nsito
96,12/1/2025,Chile,Santiago,Luis Mart�nez,Silla ergon�mica,Muebles,1,723.41,723.41,A�reo,Entregado
97,21/9/2024,Colombia,Medell�n,Laura Rodr�guez,Celular,Electr�nica,1,483.83,483.83,Terrestre,Pendiente
98,7/6/2024,Paraguay,Ciudad del Este,Luc�a P�rez,Tablet,Electr�nica,4,370.69,1482.76,Mar�timo,En tr�nsito
99,1/9/2024,Venezuela,Caracas,Ana S�nchez,C�mara,Electr�nica,4,483.29,1933.16,A�reo,Entregado
100,27/3/2024,Bolivia,Santa Cruz,Juan L�pez,Laptop,Electr�nica,3,339.56,1018.68,Mar�timo,Cancelado
101,15/3/2024,Uruguay,Montevideo,Luis L�pez,Celular,Electr�nica,2,378.87,757.74,Terrestre,Entregado
102,2/5/2024,Argentina,C�rdoba,Ana Garc�a,Laptop,Electr�nica,5,977.65,4888.25,A�reo,Pendiente
103,9/4/2024,Brasil,Rio de Janeiro,Luis S�nchez,Laptop,Electr�nica,4,1072.49,4289.96,Terrestre,Entregado
104,5/5/2024,Ecuador,Cuenca,Pedro S�nchez,Monitor,Electr�nica,1,295.49,295.49,A�reo,Cancelado
105,17/12/2024,Per�,Lima,Pedro L�pez,Silla ergon�mica,Muebles,3,733.92,2201.76,Terrestre,En tr�nsito
106,5/3/2024,Colombia,Bogot�,Luc�a Mart�nez,Impresora,Oficina,5,559.94,2799.7,Terrestre,Cancelado
107,15/3/2024,Colombia,Cali,Mar�a P�rez,Escritorio,Muebles,1,89.41,89.41,A�reo,Entregado
108,2/8/2024,Chile,Concepci�n,Ana L�pez,Silla ergon�mica,Muebles,2,726.03,1452.06,Terrestre,En tr�nsito
109,23/7/2024,Colombia,Cali,Ana Mart�nez,Silla ergon�mica,Muebles,1,101.38,101.38,Terrestre,Entregado
110,26/8/2024,Brasil,Bras�lia,Laura Garc�a,Laptop,Electr�nica,2,352.48,704.96,Terrestre,Pendiente
111,20/7/2024,Venezuela,Caracas,Carlos Rodr�guez,Escritorio,Muebles,5,387.84,1939.2,Terrestre,Entregado
112,20/5/2024,Argentina,Buenos Aires,Juan Rodr�guez,C�mara,Electr�nica,2,94.41,188.82,Mar�timo,Entregado
113,12/9/2024,Ecuador,Cuenca,Luc�a L�pez,Impresora,Oficina,5,588.31,2941.55,Terrestre,En tr�nsito
114,8/2/2025,Paraguay,Encarnaci�n,Mar�a Mart�nez,Silla ergon�mica,Muebles,5,710.17,3550.85,A�reo,Cancelado
115,12/12/2024,Bolivia,La Paz,Luc�a S�nchez,Celular,Electr�nica,4,28.49,113.96,Terrestre,Pendiente
116,15/7/2024,Chile,Santiago,Luc�a L�pez,Escritorio,Muebles,3,706.41,2119.23,A�reo,En tr�nsito
117,9/1/2024,Paraguay,Ciudad del Este,Luc�a Mart�nez,Monitor,Electr�nica,3,709.86,2129.58,Terrestre,Cancelado
118,11/9/2024,Chile,Santiago,Juan Mart�nez,C�mara,Electr�nica,2,50.58,101.16,Mar�timo,Pendiente
119,29/5/2024,Brasil,Bras�lia,Laura S�nchez,C�mara,Electr�nica,2,139.82,279.64,A�reo,Cancelado
120,23/4/2024,Brasil,Rio de Janeiro,Carlos S�nchez,Escritorio,Muebles,2,73.44,146.88,A�reo,Cancelado
121,25/1/2024,Brasil,S�o Paulo,Pedro S�nchez,Monitor,Electr�nica,3,891.94,2675.82,Terrestre,Cancelado
122,31/12/2024,Per�,Cusco,Luc�a Mart�nez,Impresora,Oficina,2,938.67,1877.34,Terrestre,Entregado
123,30/8/2024,Per�,Lima,Luis L�pez,C�mara,Electr�nica,3,888.7,2666.1,Mar�timo,Cancelado
124,13/3/2024,Paraguay,Encarnaci�n,Carlos S�nchez,Auriculares,Accesorios,3,39.03,117.09,A�reo,Pendiente
125,17/1/2025,Bolivia,Santa Cruz,Luis Garc�a,Tablet,Electr�nica,2,778.74,1557.48,A�reo,Pendiente
126,19/8/2024,Bolivia,Santa Cruz,Luc�a Garc�a,Silla ergon�mica,Muebles,2,928.82,1857.64,Terrestre,Entregado
127,3/11/2024,Chile,Santiago,Laura Rodr�guez,Celular,Electr�nica,2,658.84,1317.68,A�reo,Cancelado
128,15/8/2024,Argentina,C�rdoba,Laura S�nchez,Teclado,Accesorios,3,979.93,2939.79,Terrestre,Pendiente
129,25/6/2024,Chile,Santiago,Luc�a Mart�nez,C�mara,Electr�nica,4,405.15,1620.6,A�reo,Pendiente
130,28/6/2024,Chile,Santiago,Luc�a S�nchez,Celular,Electr�nica,5,1129.52,5647.6,Mar�timo,Pendiente
131,29/12/2024,Venezuela,Maracaibo,Mar�a S�nchez,Monitor,Electr�nica,3,601.07,1803.21,Terrestre,Pendiente
132,12/4/2024,Colombia,Medell�n,Luc�a Garc�a,C�mara,Electr�nica,4,265.11,1060.44,Terrestre,En tr�nsito
133,12/10/2024,Bolivia,La Paz,Juan Mart�nez,Escritorio,Muebles,1,1119.96,1119.96,Mar�timo,Pendiente
134,25/1/2024,Chile,Santiago,Mar�a Rodr�guez,Celular,Electr�nica,3,381.12,1143.36,Mar�timo,Entregado
135,6/1/2025,Bolivia,La Paz,Luc�a Garc�a,Teclado,Accesorios,1,1104.43,1104.43,Terrestre,Pendiente
136,28/8/2024,Brasil,Bras�lia,Mar�a Mart�nez,Auriculares,Accesorios,5,688.11,3440.55,Terrestre,Cancelado
137,14/7/2024,Ecuador,Guayaquil,Laura S�nchez,Tablet,Electr�nica,5,392.24,1961.2,A�reo,En tr�nsito
138,14/3/2025,Chile,Santiago,Carlos Rodr�guez,C�mara,Electr�nica,4,320.92,1283.68,A�reo,Cancelado
139,8/5/2024,Colombia,Bogot�,Juan S�nchez,Impresora,Oficina,5,37.79,188.95,A�reo,En tr�nsito
140,12/1/2025,Argentina,Buenos Aires,Mar�a S�nchez,Teclado,Accesorios,2,95.37,190.74,Terrestre,Cancelado
141,26/7/2024,Uruguay,Paysand�,Carlos Rodr�guez,Teclado,Accesorios,4,1152.64,4610.56,Terrestre,Entregado
142,3/4/2024,Colombia,Medell�n,Carlos P�rez,Impresora,Oficina,1,115.6,115.6,Mar�timo,Cancelado
143,10/10/2024,Ecuador,Guayaquil,Mar�a L�pez,Silla ergon�mica,Muebles,1,889.27,889.27,A�reo,En tr�nsito
144,10/6/2024,Ecuador,Guayaquil,Pedro S�nchez,C�mara,Electr�nica,5,180.04,900.2,Mar�timo,En tr�nsito
145,3/2/2024,Argentina,Rosario,Carlos L�pez,Impresora,Oficina,2,332.02,664.04,Mar�timo,Cancelado
146,15/3/2024,Bolivia,Santa Cruz,Carlos Rodr�guez,C�mara,Electr�nica,3,472.1,1416.3,Mar�timo,En tr�nsito
147,25/8/2024,Per�,Arequipa,Luc�a L�pez,C�mara,Electr�nica,3,215.43,646.29,Mar�timo,En tr�nsito
148,2/2/2024,Per�,Cusco,Carlos Mart�nez,Tablet,Electr�nica,5,1007.05,5035.25,A�reo,Pendiente
149,18/10/2024,Paraguay,Ciudad del Este,Mar�a Garc�a,Celular,Electr�nica,4,176.98,707.92,A�reo,En tr�nsito
150,7/6/2024,Uruguay,Paysand�,Carlos Mart�nez,Auriculares,Accesorios,3,572.37,1717.11,A�reo,Cancelado
151,23/5/2024,Argentina,Rosario,Mar�a Rodr�guez,Silla ergon�mica,Muebles,2,61.34,122.68,Terrestre,En tr�nsito
152,12/7/2024,Chile,Santiago,Laura Rodr�guez,Tablet,Electr�nica,1,1041.61,1041.61,A�reo,Entregado
153,25/12/2024,Paraguay,Ciudad del Este,Carlos S�nchez,Escritorio,Muebles,3,1067.18,3201.54,Terrestre,Entregado
154,17/10/2024,Uruguay,Montevideo,Pedro S�nchez,Escritorio,Muebles,2,1192.34,2384.68,Terrestre,Cancelado
155,4/8/2024,Per�,Lima,Carlos S�nchez,Silla ergon�mica,Muebles,5,381.27,1906.35,Terrestre,Pendiente
156,17/7/2024,Ecuador,Quito,Carlos Garc�a,Impresora,Oficina,1,1024.78,1024.78,A�reo,Pendiente
157,31/7/2024,Argentina,Buenos Aires,Luis Rodr�guez,Silla ergon�mica,Muebles,5,1103.84,5519.2,Mar�timo,Cancelado
158,7/4/2024,Per�,Lima,Mar�a Mart�nez,Auriculares,Accesorios,2,294.16,588.32,A�reo,En tr�nsito
159,16/8/2024,Argentina,C�rdoba,Luis Mart�nez,Impresora,Oficina,1,1009.29,1009.29,Terrestre,Cancelado
160,3/12/2024,Venezuela,Valencia,Carlos L�pez,Escritorio,Muebles,4,442.92,1771.68,A�reo,En tr�nsito
161,22/2/2024,Chile,Valpara�so,Ana Rodr�guez,Laptop,Electr�nica,3,921.34,2764.02,Terrestre,Pendiente
162,19/9/2024,Per�,Lima,Pedro Rodr�guez,Tablet,Electr�nica,4,836.32,3345.28,Terrestre,Entregado
163,27/2/2025,Argentina,C�rdoba,Pedro L�pez,Impresora,Oficina,2,203.59,407.18,A�reo,Pendiente
164,9/1/2025,Argentina,Rosario,Luc�a P�rez,Silla ergon�mica,Muebles,2,268.77,537.54,Terrestre,Pendiente
165,27/6/2024,Chile,Santiago,Pedro Garc�a,Escritorio,Muebles,1,431.19,431.19,Terrestre,Pendiente
166,22/3/2025,Paraguay,Encarnaci�n,Ana S�nchez,Celular,Electr�nica,4,1166.11,4664.44,A�reo,Pendiente
167,24/8/2024,Brasil,Rio de Janeiro,Mar�a Rodr�guez,Silla ergon�mica,Muebles,3,118.76,356.28,Terrestre,Entregado
168,12/12/2024,Brasil,Rio de Janeiro,Luc�a S�nchez,Auriculares,Accesorios,5,94.4,472,Terrestre,En tr�nsito
169,15/9/2024,Argentina,C�rdoba,Mar�a Rodr�guez,Celular,Electr�nica,3,697.11,2091.33,Mar�timo,Entregado
170,25/7/2024,Per�,Lima,Luc�a L�pez,Escritorio,Muebles,3,781.91,2345.73,Mar�timo,Pendiente
171,9/1/2025,Argentina,Rosario,Mar�a L�pez,Laptop,Electr�nica,4,1171.62,4686.48,Mar�timo,En tr�nsito
172,14/7/2024,Chile,Concepci�n,Carlos Garc�a,Monitor,Electr�nica,5,1161.61,5808.05,Terrestre,Pendiente
173,2/1/2024,Colombia,Medell�n,Ana Rodr�guez,Escritorio,Muebles,2,126.08,252.16,A�reo,En tr�nsito
174,1/7/2024,Bolivia,La Paz,Pedro Garc�a,Impresora,Oficina,3,1087.96,3263.88,Terrestre,Entregado
175,15/10/2024,Paraguay,Ciudad del Este,Luc�a P�rez,Laptop,Electr�nica,3,549.88,1649.64,Mar�timo,Entregado
176,30/3/2024,Uruguay,Montevideo,Mar�a S�nchez,Laptop,Electr�nica,5,239.76,1198.8,A�reo,Pendiente
177,26/10/2024,Brasil,S�o Paulo,Mar�a L�pez,Teclado,Accesorios,2,1082.24,2164.48,Terrestre,Cancelado
178,16/3/2025,Chile,Valpara�so,Luis P�rez,Auriculares,Accesorios,1,456.76,456.76,Mar�timo,Entregado
179,29/10/2024,Ecuador,Quito,Juan S�nchez,Silla ergon�mica,Muebles,5,371.33,1856.65,A�reo,Pendiente
180,29/9/2024,Uruguay,Paysand�,Pedro Garc�a,Teclado,Accesorios,1,573.82,573.82,A�reo,En tr�nsito
181,9/3/2024,Chile,Santiago,Juan S�nchez,Impresora,Oficina,4,145.83,583.32,A�reo,Cancelado
182,10/4/2024,Colombia,Cali,Pedro L�pez,Celular,Electr�nica,3,500.44,1501.32,A�reo,Cancelado
183,16/6/2024,Colombia,Bogot�,Luis S�nchez,Escritorio,Muebles,1,398.14,398.14,Mar�timo,Pendiente
184,20/5/2024,Colombia,Medell�n,Pedro Garc�a,Auriculares,Accesorios,5,621.68,3108.4,A�reo,Pendiente
185,10/10/2024,Ecuador,Guayaquil,Carlos S�nchez,Escritorio,Muebles,1,817.39,817.39,Terrestre,En tr�nsito
186,24/11/2024,Colombia,Medell�n,Luis L�pez,Teclado,Accesorios,3,521.24,1563.72,Mar�timo,Entregado
187,23/2/2025,Colombia,Cali,Carlos L�pez,Celular,Electr�nica,3,1013.46,3040.38,Terrestre,Pendiente
188,22/11/2024,Chile,Valpara�so,Pedro S�nchez,Tablet,Electr�nica,2,237.5,475,Terrestre,Pendiente
189,26/1/2024,Paraguay,Ciudad del Este,Mar�a Mart�nez,Teclado,Accesorios,2,1196.91,2393.82,Mar�timo,Pendiente
190,9/2/2025,Bolivia,Santa Cruz,Ana Garc�a,Escritorio,Muebles,4,549.12,2196.48,Mar�timo,Cancelado
191,11/1/2025,Colombia,Cali,Carlos Rodr�guez,Monitor,Electr�nica,1,957.51,957.51,Terrestre,En tr�nsito
192,21/1/2025,Paraguay,Asunci�n,Mar�a Rodr�guez,Silla ergon�mica,Muebles,5,482.19,2410.95,Terrestre,Entregado
193,3/11/2024,Paraguay,Ciudad del Este,Laura L�pez,C�mara,Electr�nica,5,572.38,2861.9,Terrestre,Pendiente
194,13/10/2024,Uruguay,Paysand�,Pedro Garc�a,Laptop,Electr�nica,3,1027.77,3083.31,Mar�timo,Pendiente
195,17/11/2024,Per�,Cusco,Laura L�pez,Escritorio,Muebles,4,219.24,876.96,Mar�timo,En tr�nsito
196,22/2/2025,Ecuador,Cuenca,Laura L�pez,Teclado,Accesorios,1,163.2,163.2,Terrestre,En tr�nsito
197,7/3/2025,Argentina,Rosario,Luc�a Mart�nez,Teclado,Accesorios,4,216.13,864.52,Terrestre,Cancelado
198,20/3/2024,Brasil,Bras�lia,Carlos P�rez,Teclado,Accesorios,2,895.65,1791.3,Mar�timo,Pendiente
199,24/12/2024,Venezuela,Maracaibo,Luc�a L�pez,Celular,Electr�nica,4,801.08,3204.32,Terrestre,Entregado
200,5/1/2025,Colombia,Medell�n,Carlos Rodr�guez,Impresora,Oficina,5,1008.94,5044.7,Mar�timo,Entregado
201,21/1/2025,Ecuador,Cuenca,Juan Garc�a,C�mara,Electr�nica,2,807.09,1614.18,Terrestre,En tr�nsito
202,16/6/2024,Ecuador,Guayaquil,Juan S�nchez,Monitor,Electr�nica,4,1094.91,4379.64,Mar�timo,Pendiente
203,16/4/2024,Brasil,Bras�lia,Luc�a Garc�a,Teclado,Accesorios,1,167.07,167.07,A�reo,Cancelado
204,27/12/2024,Chile,Concepci�n,Mar�a Rodr�guez,Tablet,Electr�nica,2,217.8,435.6,A�reo,Pendiente
205,16/9/2024,Paraguay,Asunci�n,Ana Garc�a,Celular,Electr�nica,3,985.79,2957.37,A�reo,En tr�nsito
206,29/2/2024,Ecuador,Guayaquil,Juan S�nchez,C�mara,Electr�nica,3,1096.95,3290.85,Terrestre,Pendiente
207,20/11/2024,Chile,Santiago,Luis L�pez,Laptop,Electr�nica,1,602.03,602.03,Mar�timo,Cancelado
208,20/2/2025,Argentina,Rosario,Juan P�rez,Auriculares,Accesorios,1,140.49,140.49,Terrestre,Entregado
209,15/3/2025,Ecuador,Quito,Luis Rodr�guez,Teclado,Accesorios,4,119.85,479.4,Terrestre,En tr�nsito
210,1/3/2025,Ecuador,Quito,Juan S�nchez,Silla ergon�mica,Muebles,1,542.99,542.99,A�reo,Cancelado
211,10/12/2024,Uruguay,Montevideo,Carlos Mart�nez,C�mara,Electr�nica,2,273.46,546.92,Terrestre,Cancelado
212,28/6/2024,Paraguay,Ciudad del Este,Luis P�rez,Auriculares,Accesorios,4,585.02,2340.08,A�reo,Cancelado
